auction_id,item_category,product_age_months,item_condition,original_price,starting_price,auction_duration_hours,day_of_week,semester_phase,total_bids,unique_bidders,seller_rating,listing_hour,final_price
1000,Electronics & Gadgets,1,3,47098,11966,24,1,MidSem,24,11,4.5,18,19145
1001,Transport & Mobility,8,4,3212,838,48,0,MidSem,22,15,4.8,19,1551
1002,Kitchen & Food Items,2,4,2901,1211,24,5,MidSem,10,7,4.8,23,1983
1003,Electronics & Gadgets,18,3,74429,23116,72,5,MidSem,17,13,4.2,14,42554
1004,Miscellaneous,8,3,4456,1960,72,5,EndSem,20,12,4.8,20,3911
1005,Personal Care,5,3,4009,1269,24,4,EndSem,22,7,3.7,20,2053
1006,Hostel Essentials,24,5,5881,2173,24,5,Fest,21,7,4.5,11,3711
1007,Kitchen & Food Items,24,2,4600,1634,48,6,Fest,10,6,4.1,12,2373
1008,Miscellaneous,48,1,4946,1207,24,0,Fest,25,10,3.6,22,1707
1009,Miscellaneous,5,2,9835,4099,72,1,Fest,15,7,5.0,20,5526
1010,Sports & Fitness,30,5,6061,1901,24,0,Fest,8,3,3.6,10,2616
1011,Sports & Fitness,3,5,12960,3942,48,6,EndSem,12,9,4.5,15,7880
1012,Transport & Mobility,24,4,24412,5177,72,3,MidSem,22,16,4.2,23,9822
1013,Electronics & Gadgets,30,5,27833,5685,24,6,EndSem,18,16,5.0,14,13173
1014,Personal Care,10,4,2283,774,72,0,Fest,10,8,3.6,17,1187
1015,Miscellaneous,48,2,4853,885,72,1,Fest,14,3,3.6,20,1032
1016,Miscellaneous,11,3,5915,1917,24,0,EndSem,17,7,3.8,14,3102
1017,Hostel Essentials,12,1,2292,542,72,2,Fest,8,4,3.9,11,618
1018,Miscellaneous,5,3,9004,2675,24,0,Fest,24,9,3.9,10,4036
1019,Sports & Fitness,5,3,11038,5179,72,1,Fest,18,3,4.1,18,6403
1020,Hostel Essentials,24,2,7521,2239,72,6,EndSem,24,9,3.7,22,4005
1021,Hostel Essentials,24,1,4372,1800,48,1,MidSem,17,10,4.0,22,2546
1022,Clothing & Accessories,8,1,1937,628,72,2,MidSem,10,4,3.8,14,717
1023,Books & Study,4,5,2983,999,72,1,EndSem,11,9,4.3,22,1847
1024,Miscellaneous,7,3,9308,2833,48,2,EndSem,16,11,4.1,16,5099
1025,Hostel Essentials,10,4,3350,1165,48,5,MidSem,24,10,4.9,22,2067
1026,Hostel Essentials,3,3,6072,2700,24,0,MidSem,15,6,4.4,22,3706
1027,Electronics & Gadgets,30,4,40485,6784,72,4,EndSem,23,14,3.7,17,13611
1028,Miscellaneous,60,5,3607,628,48,3,EndSem,25,11,4.7,17,1218
1029,Clothing & Accessories,9,4,6302,1666,48,5,MidSem,9,6,4.1,15,2653
1030,Miscellaneous,30,4,8814,1551,48,2,EndSem,22,13,3.8,16,3041
1031,Personal Care,1,4,4328,2112,72,0,EndSem,18,6,4.1,23,3469
1032,Personal Care,6,1,3605,1446,48,2,MidSem,12,10,4.6,10,2045
1033,Sports & Fitness,8,1,6051,2104,24,4,MidSem,23,10,3.9,15,2976
1034,Hostel Essentials,4,2,1210,318,72,6,Fest,9,6,4.5,14,461
1035,Electronics & Gadgets,2,3,84827,37486,24,3,EndSem,27,23,4.6,20,87921
1036,Kitchen & Food Items,60,4,3140,590,24,6,EndSem,16,14,4.2,15,1272
1037,Hostel Essentials,36,2,3290,731,72,3,EndSem,24,12,4.6,17,1297
1038,Books & Study,3,3,2882,1092,48,3,Fest,15,8,4.6,14,1598
