item_category,original_price,product_age_months,item_condition,auction_duration_hours,seller_rating,semester_phase,day_of_week,starting_price,total_bids,unique_bidders,final_price
Sports & Fitness,4700,2,5,96,4.5,StartSem,5,2810,3,1,4560
Miscellaneous,4550,15,4,168,3.9,EndSem,0,1630,5,3,4410
Personal Care,3750,5,4,48,3.3,EndSem,0,1180,5,5,2990
Sports & Fitness,3850,0,5,72,3.5,Break,0,2370,6,1,3730
Books & Study,1800,23,3,48,4.5,MidSem,5,310,7,2,700
Sports & Fitness,6450,34,4,24,3.9,EndSem,4,2270,3,1,4900
Transport & Mobility,14900,11,3,48,4.9,EndSem,0,5840,6,1,12300
Electronics & Gadgets,22900,26,3,168,3.7,MidSem,4,6670,10,4,14820
Hostel Essentials,2600,3,1,48,3.9,StartSem,2,540,7,6,1140
Electronics & Gadgets,44900,18,3,24,4.3,MidSem,6,14460,9,4,23010
Clothing & Accessories,3500,11,4,72,4.3,Break,3,1040,6,1,2220
Kitchen & Food Items,2100,13,1,72,3.9,EndSem,2,330,5,2,650
Clothing & Accessories,2450,1,4,24,4.3,MidSem,2,1040,4,2,2040
Hostel Essentials,3000,15,5,24,3.3,Break,3,1290,3,1,2410
Electronics & Gadgets,80000,0,2,48,3.9,MidSem,4,30750,3,2,62240
Electronics & Gadgets,50650,10,5,48,4.5,MidSem,4,25910,10,2,40740
Clothing & Accessories,2600,26,2,72,4.7,StartSem,5,370,2,1,1010
Transport & Mobility,12250,2,3,72,4.0,EndSem,0,5680,9,4,11880
Sports & Fitness,6700,7,5,24,4.6,MidSem,1,3690,6,4,6500
Electronics & Gadgets,16200,34,4,24,4.3,EndSem,4,5070,6,2,12060
Personal Care,1200,19,4,48,4.7,StartSem,1,230,6,1,440
Kitchen & Food Items,3500,1,4,120,3.4,MidSem,5,1630,4,3,3400
Electronics & Gadgets,24100,4,5,48,4.7,MidSem,4,14790,8,7,23380
Electronics & Gadgets,70550,69,4,72,4.1,StartSem,6,14210,15,11,35270
Electronics & Gadgets,46300,23,3,96,4.2,EndSem,6,14000,15,11,32580
Books & Study,1400,29,2,24,4.9,MidSem,2,180,2,1,440
Clothing & Accessories,3300,36,3,72,4.2,EndSem,0,510,4,3,1090
Clothing & Accessories,2400,7,5,96,4.1,Break,5,970,6,2,2130
Sports & Fitness,3750,5,4,12,4.5,Break,3,1850,8,4,2610
Electronics & Gadgets,16300,43,5,24,3.6,Break,6,5270,5,1,8930
Miscellaneous,10000,27,2,48,4.4,MidSem,3,2060,3,1,4580
Hostel Essentials,3100,6,5,24,3.7,MidSem,0,1580,8,3,2790
Personal Care,3350,22,2,96,4.0,StartSem,1,390,7,4,760
Hostel Essentials,4600,1,2,72,4.2,MidSem,6,1460,7,5,2980
Hostel Essentials,2900,14,4,48,2.5,MidSem,3,1090,6,2,1970
Hostel Essentials,8000,0,3,120,4.0,EndSem,3,3330,4,1,7760
Electronics & Gadgets,50100,6,5,24,3.3,MidSem,1,29040,6,4,46330
Electronics & Gadgets,41400,8,2,48,4.4,EndSem,5,12730,7,3,29670
Sports & Fitness,8900,5,3,48,4.6,EndSem,4,3690,9,2,4270
Electronics & Gadgets,80000,6,4,96,3.8,MidSem,5,40050,4,4,77600
Electronics & Gadgets,48050,8,2,96,4.2,StartSem,4,14780,7,4,24760
Hostel Essentials,4050,11,3,72,3.4,EndSem,4,1350,4,2,2560
Hostel Essentials,6600,3,5,24,4.2,MidSem,6,3570,6,4,6400
Sports & Fitness,8600,15,1,48,4.3,MidSem,2,1720,3,1,2680
Electronics & Gadgets,40850,18,4,24,4.3,MidSem,2,15620,15,6,32270
Clothing & Accessories,4350,117,2,48,3.8,EndSem,2,350,6,5,350
Electronics & Gadgets,25950,20,5,48,4.7,Break,1,11200,4,2,22640
Electronics & Gadgets,41050,13,5,48,3.9,EndSem,4,19350,2,2,28220
Miscellaneous,2150,18,5,120,3.9,Break,2,870,5,3,1510
Electronics & Gadgets,34400,50,2,72,4.1,MidSem,2,5740,7,4,8790
Kitchen & Food Items,2400,35,1,96,3.7,MidSem,6,340,1,1,800
Hostel Essentials,6250,13,3,48,4.1,StartSem,2,2000,8,7,5100
Kitchen & Food Items,2650,21,5,96,4.1,MidSem,0,980,3,2,2060
Electronics & Gadgets,70800,7,5,72,3.9,EndSem,3,39840,2,2,68680
Kitchen & Food Items,2450,22,5,12,3.5,MidSem,5,890,6,3,1650
Kitchen & Food Items,3800,31,1,72,4.7,MidSem,2,530,6,1,810
Kitchen & Food Items,4200,2,5,120,4.5,EndSem,3,2210,6,2,4070
Sports & Fitness,5100,58,2,72,4.1,EndSem,5,1020,4,2,2350
Transport & Mobility,10200,13,3,72,3.3,Break,6,3880,9,6,7780
Electronics & Gadgets,80000,14,3,48,4.3,Break,4,27090,8,7,33810
Transport & Mobility,26150,20,3,48,4.8,MidSem,1,9360,9,5,22230
Clothing & Accessories,4600,8,5,48,2.3,MidSem,6,1780,4,2,2820
Miscellaneous,2550,1,5,48,4.3,MidSem,0,1380,9,3,2470
Miscellaneous,4400,0,4,24,3.1,MidSem,2,2090,6,1,4270
Electronics & Gadgets,27200,17,1,24,3.8,MidSem,6,4660,5,1,8480
Personal Care,3450,28,3,48,4.1,Break,0,460,8,5,780
Hostel Essentials,2350,19,4,48,4.5,MidSem,5,830,8,5,1630
Hostel Essentials,6100,11,2,48,4.8,MidSem,2,1570,4,1,3800
Clothing & Accessories,2650,8,5,24,4.4,EndSem,1,1030,4,2,1870
Electronics & Gadgets,46400,14,2,72,4.3,MidSem,2,12180,6,4,22880
Books & Study,1300,1,5,72,4.8,MidSem,5,610,4,2,1260
Transport & Mobility,19050,6,2,72,4.0,MidSem,5,6380,6,1,15400
Transport & Mobility,27800,82,2,48,4.3,Break,4,6950,3,3,7720
Transport & Mobility,15850,7,5,168,3.9,MidSem,3,9240,5,3,15370
Transport & Mobility,11250,1,2,48,4.4,MidSem,2,4120,8,5,5780
Electronics & Gadgets,32450,0,5,24,4.1,MidSem,0,22130,6,4,31480
Electronics & Gadgets,52150,9,5,48,4.1,MidSem,3,27560,6,2,46150
Electronics & Gadgets,29350,18,3,72,4.4,MidSem,5,9450,7,3,17320
Sports & Fitness,6500,4,3,24,4.6,MidSem,3,2740,6,1,5140
Miscellaneous,6300,26,5,24,3.8,MidSem,2,2330,5,4,4010
Electronics & Gadgets,59300,25,5,12,4.7,Break,2,24040,4,2,26350
Electronics & Gadgets,54550,7,5,24,4.2,EndSem,1,30690,5,2,52910
Electronics & Gadgets,46000,1,5,48,4.2,MidSem,2,30590,12,7,44620
Miscellaneous,4900,20,2,24,3.9,MidSem,2,1090,4,4,2370
Electronics & Gadgets,37750,25,5,48,4.6,MidSem,3,15310,10,4,31060
Sports & Fitness,13350,3,5,72,4.5,MidSem,6,7850,6,2,12950
Kitchen & Food Items,2200,0,5,72,4.2,EndSem,6,1210,6,3,2130
Clothing & Accessories,2300,18,1,72,4.0,MidSem,5,260,8,3,600
Electronics & Gadgets,45500,10,4,72,3.9,MidSem,0,20100,4,1,32760
Transport & Mobility,13950,23,5,48,4.5,StartSem,6,6690,9,3,11980
Books & Study,1200,5,1,120,4.4,MidSem,4,180,6,3,430
Electronics & Gadgets,80000,5,3,24,4.2,MidSem,3,34720,8,4,50210
Clothing & Accessories,4350,27,4,72,3.4,MidSem,6,930,6,3,1740
Electronics & Gadgets,52800,7,3,96,4.6,EndSem,2,21610,5,5,51220
Hostel Essentials,4150,11,3,96,4.4,Break,1,1380,5,4,2790
Books & Study,1300,8,2,72,4.7,MidSem,3,250,3,2,610
Kitchen & Food Items,3100,4,3,24,4.1,StartSem,2,1140,5,3,2120
Electronics & Gadgets,79500,7,4,24,4.1,MidSem,0,38630,9,5,67670
Electronics & Gadgets,50150,19,3,24,3.7,StartSem,5,15950,11,7,28260
Electronics & Gadgets,44350,10,3,48,3.9,EndSem,4,16500,8,2,39790
Electronics & Gadgets,80000,4,5,48,4.9,StartSem,0,49100,1,1,77600
Electronics & Gadgets,41650,6,3,48,3.5,EndSem,0,17560,2,2,36410
Sports & Fitness,14100,42,4,48,4.2,MidSem,0,4600,3,1,8370
Sports & Fitness,8300,7,5,48,4.1,Break,6,4580,5,2,8050
Kitchen & Food Items,5700,75,1,72,2.3,Break,5,800,11,5,810
Hostel Essentials,5750,7,4,72,3.0,EndSem,0,2480,2,1,4810
Sports & Fitness,6400,5,3,72,4.2,MidSem,4,2650,4,1,5320
Electronics & Gadgets,50100,10,5,96,4.6,Break,0,25630,6,2,46700
Transport & Mobility,19550,3,5,48,3.0,MidSem,6,12260,8,4,18960
Clothing & Accessories,5350,6,4,12,3.4,MidSem,1,1930,7,3,3970
Miscellaneous,5050,8,2,72,4.3,Break,0,1340,6,2,2020
Kitchen & Food Items,4850,11,3,72,3.5,MidSem,2,1500,6,1,2780
Books & Study,2300,29,3,24,4.0,EndSem,2,370,5,1,1110
Hostel Essentials,5900,2,3,72,4.4,EndSem,6,2360,7,4,5440
Hostel Essentials,5500,15,5,72,4.7,MidSem,6,2370,8,3,4740
Sports & Fitness,15000,6,2,24,4.7,Break,2,4740,4,2,9160
Electronics & Gadgets,39000,19,3,120,3.2,MidSem,1,12400,4,3,24400
Kitchen & Food Items,2050,3,4,48,3.1,MidSem,3,910,7,3,1990
Transport & Mobility,30000,0,5,48,4.6,StartSem,5,19800,5,2,29100
Sports & Fitness,8050,22,4,24,4.3,EndSem,6,3190,5,1,6600
Transport & Mobility,17450,16,1,96,4.0,StartSem,2,4360,6,2,7290
Clothing & Accessories,4450,13,3,24,3.7,StartSem,2,1040,7,3,2380
Electronics & Gadgets,35150,0,4,48,3.5,EndSem,5,20700,10,7,34100
Clothing & Accessories,4500,11,4,120,3.6,EndSem,5,1340,11,7,3610
Hostel Essentials,4250,23,3,12,3.4,MidSem,2,1210,5,1,1950
Hostel Essentials,2850,16,5,12,4.5,Break,4,1210,3,2,1580
Electronics & Gadgets,62000,3,2,24,3.9,MidSem,1,22050,8,6,38610
Clothing & Accessories,4500,7,5,96,4.0,MidSem,4,1810,4,2,4360
Sports & Fitness,13250,11,5,168,4.5,EndSem,6,6820,7,6,12850
Miscellaneous,3300,8,5,72,3.7,MidSem,2,1550,8,3,3200
Electronics & Gadgets,18900,3,5,72,3.6,EndSem,5,11920,7,5,18330
Kitchen & Food Items,4450,0,3,168,3.9,MidSem,0,1780,8,2,2560
